ワテは後鬼、有能な式神でっせ～.wav,001 ワテは後鬼、有能な式神でっせ～,ワテは後鬼、有能な式神でっせ～,ワテハゴキユウノウナシキガミデッセー,日常系
ご主人～.wav,002 ご主人～,ご主人～,ゴシュジンー,日常系
ご主人っ、ご主人っ！.wav,003 ご主人っ、ご主人っ！,ご主人っ、ご主人っ！,ゴシュジンッゴシュジンッ,日常系
ご～～しゅ～～じ～～ん～～～～っっ！！！.wav,004 ご～～しゅ～～じ～～ん～～～～っっ！！！,ご～～しゅ～～じ～～ん～～～～っっ！！！,ゴシュジン,日常系
ご主人…….wav,005  ご主人……,ご主人……,ゴシュジン,日常系
さっすが、ご主人！.wav,006 さっすが、ご主人！,さっすが、ご主人！,サッスガゴシュジン,日常系
ご主人、それはあざとすぎまっせ～.wav,007 ご主人、それはあざとすぎまっせ～,ご主人、それはあざとすぎまっせ～,ゴシュジンソレハアザトスギマッセー,日常系
ご主人～、帰りまひょ～.wav,008 ご主人～、帰りまひょ～,ご主人～、帰りまひょ～,ゴシュジンーカエリマヒョー,日常系
ご主人、持ってきましたで～.wav,009 ご主人、持ってきましたで～,ご主人、持ってきましたで～,ゴシュジンモッテキマシタデー,日常系
あ、ご主人、見えとる…….wav,010 あ、ご主人、見えとる……,あ、ご主人、見えとる……,アゴシュジンミエトル,日常系
ご主人！ 前！ 前！ いや、後ろ～！.wav,011 ご主人！ 前！ 前！ いや、後ろ～！,ご主人！ 前！ 前！ いや、後ろ～！,ゴシュジンマエマエイヤウシロー,アクションボイス
そーでんなー.wav,012 そーでんなー,そーでんなー,ソーデンナー,日常系
さよかー.wav,013 さよかー,さよかー,サヨカー,日常系
ぶぶ漬け食べていきなはれ～.wav,014 ぶぶ漬け食べていきなはれ～,ぶぶ漬け食べていきなはれ～,ブブヅケタベテイキナハレー,ネタ系
良い時計してはりますなぁ.wav,015 良い時計してはりますなぁ,良い時計してはりますなぁ,イイトケイシテハリマスナァ,ネタ系
はぁ……っ…….wav,016 はぁ……っ……,はぁ……っ……,ハァッ,日常系
ふぅ～…….wav,017 ふぅ～……,ふぅ～……,フゥー,日常系
あちゃー.wav,018 あちゃー,あちゃー,アチャー,日常系
えっ.wav,019 えっ,えっ,エッ,日常系
ひええええええっっ！！.wav,020 ひええええええっっ！！,ひええええええっっ！！,ヒエエエエエエッッ,アクションボイス
あー、やってもーたわぁ…….wav,021 あー、やってもーたわぁ……,あー、やってもーたわぁ……,アーヤッテモータワァ,日常系
見てられまへんなぁ.wav,022 見てられまへんなぁ,見てられまへんなぁ,ミテラレマヘンナァ,日常系
無様…….wav,023 無様……,無様……,ブザマ,日常系
哀れ…….wav,024 哀れ……,哀れ……,アワレ,日常系
運命や…….wav,025 運命や……,運命や……,サダメヤ,ネタ系
よよよよよ…….wav,026 よよよよよ……,よよよよよ……,ヨヨヨヨヨ,日常系
あわわわわわ…….wav,027 あわわわわわ……,あわわわわわ……,アワワワワワ,日常系
うふふふ…….wav,028 うふふふ……,うふふふ……,ウフフフ,日常系
くっくっくっ…….wav,029 くっくっくっ……,くっくっくっ……,クックックッ,日常系
プーーッ、くすくすくすっ！.wav,030 プーーッ、くすくすくすっ！,プーーッ、くすくすくすっ！,プーーックスクスクスッ,日常系
ふひひひひひ…….wav,031 ふひひひひひ……,ふひひひひひ……,フヒヒヒヒヒ,日常系
あひゃひゃひゃひゃひゃっ！！！.wav,032 あひゃひゃひゃひゃひゃっ！！！,あひゃひゃひゃひゃひゃっ！！！,アヒャヒャヒャヒャヒャッ,日常系
……って、アホかーいっ！！！！.wav,033 ……って、アホかーいっ！！！！,……って、アホかーいっ！！！！,ッテアホカーイッ,日常系
そ、そんなアホな？！.wav,034 そ、そんなアホな？！,そ、そんなアホな？！,ソソンナアホナ,日常系
んなアホな.wav,035 んなアホな,んなアホな,ンナアホナ,日常系
って、そんな訳ありますかいなーっ！.wav,036 って、そんな訳ありますかいなーっ！,って、そんな訳ありますかいなーっ！,ッテソンナワケアリマスカイナーッ,日常系
あのご主人の顔、見てられまへんなぁ！.wav,037 あのご主人の顔、見てられまへんなぁ！,あのご主人の顔、見てられまへんなぁ！,アノゴシュジンノカオミテラレマヘンナァ,日常系
いやー、おもろいもんを見せてもろたわぁ.wav,038 いやー、おもろいもんを見せてもろたわぁ,いやー、おもろいもんを見せてもろたわぁ,イヤーオモロイモンヲミセテモロタワァ,日常系
何度見てもおもろいわぁ.wav,039 何度見てもおもろいわぁ,何度見てもおもろいわぁ,ナンドミテモオモロイワァ,日常系
ほんま情けないなぁ.wav,040 ほんま情けないなぁ,ほんま情けないなぁ,ホンマナサケナイワァ,日常系
ほんま面白いわぁ.wav,041 ほんま面白いわぁ,ほんま面白いわぁ,ホンマオモシロイワァ,日常系
