292_yaaiyaai_2_ROSA_EXP.wav,292 やーい,やーい,ヤーイ,拡張ボイス
293_yaaiyaai_3_ROSA_EXP.wav,293 やーい,やーい,ヤーイ,拡張ボイス
294_yaaiyaai_4_ROSA_EXP.wav,294 やーい,やーい,ヤーイ,拡張ボイス
295_yaaiyaai_5_ROSA_EXP.wav,295 やーい,やーい,ヤーイ,拡張ボイス
296_chichichi_1_ROSA_EXP.wav,296 ちちち,ちちち,チチチ,拡張ボイス
297_chichichi_2_ROSA_EXP.wav,297 ちちち,ちちち,チチチ,拡張ボイス
298_chichichi_3_ROSA_EXP.wav,298 ちちち,ちちち,チチチ,拡張ボイス
299_chichichi_4_ROSA_EXP.wav,299 ちちち,ちちち,チチチ,拡張ボイス
300_chichichi_5_ROSA_EXP.wav,300 ちちち,ちちち,チチチ,拡張ボイス
301_cho_1_ROSA_EXP.wav,301 ちょっ,ちょっ,チョッ,拡張ボイス
302_cho_2_ROSA_EXP.wav,302 ちょっ,ちょっ,チョッ,拡張ボイス
303_cho_3_ROSA_EXP.wav,303 ちょっ,ちょっ,チョッ,拡張ボイス
304_cho_4_ROSA_EXP.wav,304 ちょっ,ちょっ,チョッ,拡張ボイス
305_cho_5_ROSA_EXP.wav,305 ちょっ,ちょっ,チョッ,拡張ボイス
306_hajimarihajimari_1_ROSA_EXP.wav,306 はじまり,はじまり,ハジマリ,拡張ボイス
307_hajimarihajimari_2_ROSA_EXP.wav,307 はじまり,はじまり,ハジマリ,拡張ボイス
308_hajimarihajimari_3_ROSA_EXP.wav,308 はじまり,はじまり,ハジマリ,拡張ボイス
309_hajimarihajimari_4_ROSA_EXP.wav,309 はじまり,はじまり,ハジマリ,拡張ボイス
310_hajimarihajimari_5_ROSA_EXP.wav,310 はじまり,はじまり,ハジマリ,拡張ボイス
311_seeno_1_ROSA_EXP.wav,311 せーのっ,せーのっ,セーノッ,拡張ボイス
312_seeno_2_ROSA_EXP.wav,312 せーのっ,せーのっ,セーノッ,拡張ボイス
313_seeno_3_ROSA_EXP.wav,313 せーのっ,せーのっ,セーノッ,拡張ボイス
314_seeno_4_ROSA_EXP.wav,314 せーのっ,せーのっ,セーノッ,拡張ボイス
315_seeno_5_ROSA_EXP.wav,315 せーのっ,せーのっ,セーノッ,拡張ボイス
316_ikiro_1_ROSA_EXP.wav,316 いきろ,いきろ,イキロ,拡張ボイス
317_ikiro_2_ROSA_EXP.wav,317 いきろ,いきろ,イキロ,拡張ボイス
318_ikiro_3_ROSA_EXP.wav,318 いきろ,いきろ,イキロ,拡張ボイス
319_ikiro_4_ROSA_EXP.wav,319 いきろ,いきろ,イキロ,拡張ボイス
320_ikiro_5_ROSA_EXP.wav,320 いきろ,いきろ,イキロ,拡張ボイス
321_neegyuushite_1_ROSA_EXP.wav,321 ねぇ、ぎゅーして？,ねぇ、ぎゅーして？,ネェ、ギューシテ？,拡張ボイス
322_neegyuushite_2_ROSA_EXP.wav,322 ねぇ、ぎゅーして？,ねぇ、ぎゅーして？,ネェ、ギューシテ？,拡張ボイス
323_neegyuushite_3_ROSA_EXP.wav,323 ねぇ、ぎゅーして？,ねぇ、ぎゅーして？,ネェ、ギューシテ？,拡張ボイス
324_neegyuushite_4_ROSA_EXP.wav,324 ねぇ、ぎゅーして？,ねぇ、ぎゅーして？,ネェ、ギューシテ？,拡張ボイス
325_neegyuushite_5_ROSA_EXP.wav,325 ねぇ、ぎゅーして？,ねぇ、ぎゅーして？,ネェ、ギューシテ？,拡張ボイス
326_goshujinsama_1_ROSA_EXP.wav,326 ご主人様,ご主人様,ゴシュジンサマ,拡張ボイス
327_goshujinsama_2_ROSA_EXP.wav,327 ご主人様,ご主人様,ゴシュジンサマ,拡張ボイス
328_goshujinsama_3_ROSA_EXP.wav,328 ご主人様,ご主人様,ゴシュジンサマ,拡張ボイス
329_goshujinsama_4_ROSA_EXP.wav,329 ご主人様,ご主人様,ゴシュジンサマ,拡張ボイス
330_goshujinsama_5_ROSA_EXP.wav,330 ご主人様,ご主人様,ゴシュジンサマ,拡張ボイス
331_okaeri_1_ROSA_EXP.wav,331 おかえり,おかえり,オカエリ,拡張ボイス
332_okaeri_2_ROSA_EXP.wav,332 おかえり,おかえり,オカエリ,拡張ボイス
333_okaeri_3_ROSA_EXP.wav,333 おかえり,おかえり,オカエリ,拡張ボイス
334_okaeri_4_ROSA_EXP.wav,334 おかえり,おかえり,オカエリ,拡張ボイス
335_okaeri_5_ROSA_EXP.wav,335 おかえり,おかえり,オカエリ,拡張ボイス
336_okaerinasaimase_1_ROSA_EXP.wav,336 おかえりなさいませ,おかえりなさいませ,オカエリナサイマセ,拡張ボイス
337_okaerinasaimase_2_ROSA_EXP.wav,337 おかえりなさいませ,おかえりなさいませ,オカエリナサイマセ,拡張ボイス
338_okaerinasaimase_3_ROSA_EXP.wav,338 おかえりなさいませ,おかえりなさいませ,オカエリナサイマセ,拡張ボイス
339_okaerinasaimase_4_ROSA_EXP.wav,339 おかえりなさいませ,おかえりなさいませ,オカエリナサイマセ,拡張ボイス
340_okaerinasaimase_5_ROSA_EXP.wav,340 おかえりなさいませ,おかえりなさいませ,オカエリナサイマセ,拡張ボイス
341_een_1_ROSA_EXP.wav,341 えーん,えーん,エーン,拡張ボイス
342_een_2_ROSA_EXP.wav,342 えーん,えーん,エーン,拡張ボイス
343_een_3_ROSA_EXP.wav,343 えーん,えーん,エーン,拡張ボイス
344_een_4_ROSA_EXP.wav,344 えーん,えーん,エーン,拡張ボイス
345_een_5_ROSA_EXP.wav,345 えーん,えーん,エーン,拡張ボイス
346_eeneen_1_ROSA_EXP.wav,346 えーんえーん,えーんえーん,エーンエーン,拡張ボイス
347_eeneen_2_ROSA_EXP.wav,347 えーんえーん,えーんえーん,エーンエーン,拡張ボイス
348_eeneen_3_ROSA_EXP.wav,348 えーんえーん,えーんえーん,エーンエーン,拡張ボイス
349_eeneen_4_ROSA_EXP.wav,349 えーんえーん,えーんえーん,エーンエーン,拡張ボイス
350_eeneen_5_ROSA_EXP.wav,350 えーんえーん,えーんえーん,エーンエーン,拡張ボイス
351_shugoi_1_ROSA_EXP.wav,351 しゅごい,しゅごい,シュゴイ,拡張ボイス
352_shugoi_2_ROSA_EXP.wav,352 しゅごい,しゅごい,シュゴイ,拡張ボイス
353_shugoi_3_ROSA_EXP.wav,353 しゅごい,しゅごい,シュゴイ,拡張ボイス
354_shugoi_4_ROSA_EXP.wav,354 しゅごい,しゅごい,シュゴイ,拡張ボイス
355_shugoi_5_ROSA_EXP.wav,355 しゅごい,しゅごい,シュゴイ,拡張ボイス
356_ikuyoo_1_ROSA_EXP.wav,356 いくよー,いくよー,イクヨー,拡張ボイス
357_ikuyoo_2_ROSA_EXP.wav,357 いくよー,いくよー,イクヨー,拡張ボイス
358_ikuyoo_3_ROSA_EXP.wav,358 いくよー,いくよー,イクヨー,拡張ボイス
359_ikuyoo_4_ROSA_EXP.wav,359 いくよー,いくよー,イクヨー,拡張ボイス
360_ikuyoo_5_ROSA_EXP.wav,360 いくよー,いくよー,イクヨー,拡張ボイス
361_gogo_1_ROSA_EXP.wav,361 ゴーゴー,ゴーゴー,ゴーゴー,拡張ボイス
362_gogo_2_ROSA_EXP.wav,362 ゴーゴー,ゴーゴー,ゴーゴー,拡張ボイス
363_gogo_3_ROSA_EXP.wav,363 ゴーゴー,ゴーゴー,ゴーゴー,拡張ボイス
364_gogo_4_ROSA_EXP.wav,364 ゴーゴー,ゴーゴー,ゴーゴー,拡張ボイス
365_gogo_5_ROSA_EXP.wav,365 ゴーゴー,ゴーゴー,ゴーゴー,拡張ボイス
366_ossu_1_ROSA_EXP.wav,366 おっす,おっす,オッス,拡張ボイス
367_ossu_2_ROSA_EXP.wav,367 おっす,おっす,オッス,拡張ボイス
368_ossu_3_ROSA_EXP.wav,368 おっす,おっす,オッス,拡張ボイス
369_ossu_4_ROSA_EXP.wav,369 おっす,おっす,オッス,拡張ボイス
370_ossu_5_ROSA_EXP.wav,370 おっす,おっす,オッス,拡張ボイス
371_uissu_1_ROSA_EXP.wav,371 ういっす,ういっす,ウイッス,拡張ボイス
372_uissu_2_ROSA_EXP.wav,372 ういっす,ういっす,ウイッス,拡張ボイス
373_uissu_3_ROSA_EXP.wav,373 ういっす,ういっす,ウイッス,拡張ボイス
374_uissu_4_ROSA_EXP.wav,374 ういっす,ういっす,ウイッス,拡張ボイス
375_uissu_5_ROSA_EXP.wav,375 ういっす,ういっす,ウイッス,拡張ボイス
376_un_1_ROSA_EXP.wav,376 うん,うん,ウン,拡張ボイス
377_un_2_ROSA_EXP.wav,377 うん,うん,ウン,拡張ボイス
378_un_3_ROSA_EXP.wav,378 うん,うん,ウン,拡張ボイス
379_un_4_ROSA_EXP.wav,379 うん,うん,ウン,拡張ボイス
380_un_5_ROSA_EXP.wav,380 うん,うん,ウン,拡張ボイス
381_unun_1_ROSA_EXP.wav,381 うんうん,うんうん,ウンウン,拡張ボイス
382_unun_2_ROSA_EXP.wav,382 うんうん,うんうん,ウンウン,拡張ボイス
383_unun_3_ROSA_EXP.wav,383 うんうん,うんうん,ウンウン,拡張ボイス
384_unun_4_ROSA_EXP.wav,384 うんうん,うんうん,ウンウン,拡張ボイス
385_unun_5_ROSA_EXP.wav,385 うんうん,うんうん,ウンウン,拡張ボイス
386_heesounanda_1_ROSA_EXP.wav,386 へー、そうなんだ,へー、そうなんだ,ヘー、ソウナンダ,拡張ボイス
387_heesounanda_2_ROSA_EXP.wav,387 へー、そうなんだ,へー、そうなんだ,ヘー、ソウナンダ,拡張ボイス
388_heesounanda_3_ROSA_EXP.wav,388 へー、そうなんだ,へー、そうなんだ,ヘー、ソウナンダ,拡張ボイス
389_heesounanda_4_ROSA_EXP.wav,389 へー、そうなんだ,へー、そうなんだ,ヘー、ソウナンダ,拡張ボイス
390_heesounanda_5_ROSA_EXP.wav,390 へー、そうなんだ,へー、そうなんだ,ヘー、ソウナンダ,拡張ボイス
391_anooosaihudaijoubudesuka_1_ROSA_EXP.wav,391 あのー、お財布大丈夫ですか？,あのー、お財布大丈夫ですか？,アノー、オサイフダイジョウブデスカ？,拡張ボイス
392_anooosaihudaijoubudesuka_2_ROSA_EXP.wav,392 あのー、お財布大丈夫ですか？,あのー、お財布大丈夫ですか？,アノー、オサイフダイジョウブデスカ？,拡張ボイス
393_anooosaihudaijoubudesuka_3_ROSA_EXP.wav,393 あのー、お財布大丈夫ですか？,あのー、お財布大丈夫ですか？,アノー、オサイフダイジョウブデスカ？,拡張ボイス
394_anooosaihudaijoubudesuka_4_ROSA_EXP.wav,394 あのー、お財布大丈夫ですか？,あのー、お財布大丈夫ですか？,アノー、オサイフダイジョウブデスカ？,拡張ボイス
395_anooosaihudaijoubudesuka_5_ROSA_EXP.wav,395 あのー、お財布大丈夫ですか？,あのー、お財布大丈夫ですか？,アノー、オサイフダイジョウブデスカ？,拡張ボイス
396_dokyun_1_ROSA_EXP.wav,396 どきゅん,どきゅん,ドキュン,拡張ボイス
397_dokyun_2_ROSA_EXP.wav,397 どきゅん,どきゅん,ドキュン,拡張ボイス
398_dokyun_3_ROSA_EXP.wav,398 どきゅん,どきゅん,ドキュン,拡張ボイス
399_dokyun_4_ROSA_EXP.wav,399 どきゅん,どきゅん,ドキュン,拡張ボイス
400_dokyun_5_ROSA_EXP.wav,400 どきゅん,どきゅん,ドキュン,拡張ボイス
401_dokyun_6_ROSA_EXP.wav,401 どきゅん,どきゅん,ドキュン,拡張ボイス
